/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
GROUP BY students.id

id,numero_tentativi,voto_massimo
611,4,22
685,7,33
750,4,24
781,3,32
810,5,26
825,6,33
1342,7,28
1589,4,33
1630,7,31
1648,3,31
1665,4,29
2013,3,27
2093,8,33
2391,8,33
2422,9,33
2770,9,32
3353,9,33
3439,4,33
3451,10,28
3481,9,24
3664,1,26
3763,6,28
4071,12,28
4629,8,32
4803,15,31
4938,9,31
1293,6,33
1660,6,30
1705,2,26
1863,9,29
2148,2,33
2584,10,29
2784,9,33
2821,4,33
3242,6,28
3351,8,32
3556,6,33
3732,13,32
4228,6,32
111,5,31
935,2,24
1331,1,31
1806,9,24
2492,3,25
2934,3,29
3026,6,30
3078,7,32
3315,7,29
3611,5,31
4070,10,25
4753,7,28
3265,3,18
1236,7,30
3092,7,32
254,2,5
519,9,33
787,8,32
1338,11,32
1447,9,29
1719,2,23
1843,6,31
1907,4,18
2300,8,32
2310,8,33
2343,4,26
3035,5,32
3513,8,32
3825,14,33
4668,7,33
4696,14,33
4702,4,33
4976,11,33
176,4,30
371,6,28
458,6,30
467,7,33
748,8,28
1200,6,33
1934,10,31
1983,6,30
2267,8,33
2402,8,33
2537,6,33
2719,2,32
2854,5,32
3007,3,32
3123,4,17
3159,7,31
3734,5,31
3804,2,21
3910,9,31
4655,7,32
240,8,32
988,9,29
1369,9,29
1600,9,32
1678,2,12
2423,11,28
2776,2,20
3349,12,24
3456,7,20
3904,5,26
4051,4,28
4484,6,18
4582,14,33
248,2,22
1723,7,33
1805,10,31
1451,5,27
3241,5,33
27,8,32
28,17,28
46,7,33
369,3,33
486,14,33
529,8,28
539,6,31
651,12,32
852,12,30
1152,5,30
1305,8,31
1497,11,33
1724,4,31
1811,5,31
1882,13,29
2033,11,29
2116,12,30
2184,6,31
2205,12,29
2207,9,30
2314,6,30
2406,8,30
2615,6,17
2636,9,33
2805,5,28
2929,6,33
2973,4,30
2975,10,33
3039,8,27
3229,5,27
3386,13,33
3496,10,33
3536,16,33
3891,8,33
3933,5,30
3956,11,33
4100,8,28
4255,11,33
4946,13,32
182,3,20
514,4,31
579,6,33
591,3,31
1415,9,32
1501,2,33
1535,5,30
1792,6,33
2016,5,33
2713,3,18
2839,10,31
3170,3,18
3667,2,33
3706,8,30
4069,5,28
4356,9,24
4425,7,33
4520,6,29
4931,6,33
1041,9,32
1467,8,30
1650,9,31
1781,7,25
2022,8,32
2079,5,23
4957,2,17
72,4,32
91,3,21
3405,2,25
3430,5,33
4087,7,26
4104,9,28
4695,6,32
192,3,31
2167,1,23
165,4,23
258,5,26
403,4,23
567,7,31
730,5,26
970,4,25
1112,6,29
1248,11,30
1324,12,23
1357,11,33
1412,13,32
1421,5,29
1459,7,30
1492,5,33
1693,7,32
1735,14,33
1856,8,29
1946,9,33
2051,3,33
2058,5,31
2499,2,30
2502,9,31
2514,5,32
2533,6,26
2601,6,33
2786,11,23
2958,2,33
2962,11,32
2972,10,32
3077,8,30
3331,10,33
3445,11,33
3469,10,30
4033,7,32
4141,8,32
4444,5,23
4595,9,32
4904,9,31
4997,5,31
75,4,26
268,5,32
978,11,30
1079,9,27
1119,4,28
1323,6,23
1496,8,32
1751,10,22
2009,4,25
2661,2,25
2699,10,33
2798,12,32
3385,9,31
3418,3,32
3762,4,28
3913,1,31
4126,9,31
4136,10,33
4232,7,21
4289,5,27
4306,2,29
4785,10,25
356,3,33
1117,3,32
3206,3,32
3932,1,27
3993,12,33
3996,4,33
4188,10,30
4892,9,32
4927,6,33
280,15,32
2121,1,23
878,8,33
3143,3,31
4630,6,27
1222,6,17
100,14,32
108,3,32
266,6,31
444,6,28
448,18,32
554,2,24
768,6,32
919,4,25
974,5,33
1020,8,33
1061,17,27
1282,6,26
1365,7,33
1636,9,33
2183,12,22
2303,6,30
2720,11,32
2788,3,17
3034,10,30
3240,9,31
3300,5,25
3644,4,33
3659,11,32
3900,3,23
3926,4,33
3927,5,19
4068,14,30
4310,4,33
4318,13,32
4340,7,31
4791,8,31
4839,7,32
4852,1,27
66,12,33
128,11,25
329,1,7
405,2,32
1378,8,30
2446,9,21
2815,4,28
2840,6,19
3226,7,29
4346,13,32
286,5,28
780,1,27
1607,1,29
1893,10,24
4389,2,12
2099,1,25
2178,8,25
2338,6,32
2349,12,31
3413,7,33
4657,3,25
4790,4,33
805,4,27
2320,1,21
1921,7,26
2992,3,23
4487,10,23
3,13,32
99,11,32
161,5,29
237,13,33
532,14,31
661,3,32
761,8,30
1063,16,32
1121,8,33
1281,5,33
1361,16,32
1502,7,29
1562,11,32
1695,8,32
1949,9,31
2003,20,32
2040,8,33
2068,10,33
2132,14,32
2195,6,33
2357,6,20
2565,8,31
2657,7,30
2760,12,25
2893,6,30
3433,4,31
3737,4,30
3884,10,33
4114,10,32
4264,7,23
4433,9,32
4519,17,33
4542,6,23
4551,5,31
4557,8,32
4590,18,33
4592,4,29
4765,16,32
4853,18,31
4963,5,31
30,7,25
365,4,33
962,14,31
1433,11,32
1692,9,31
1795,14,33
1871,7,27
1897,25,33
2250,19,32
2467,5,24
3269,13,32
3582,2,18
3697,16,33
4009,12,27
4140,5,29
4243,11,27
4409,22,33
4708,14,33
4747,20,33
133,5,32
586,3,24
767,10,33
2383,13,32
2884,2,33
3050,5,26
3171,4,33
3459,9,29
1110,3,28
3654,3,21
3870,8,32
4301,7,28
3429,15,29
3523,12,33
3971,13,32
103,2,25
142,3,32
180,12,31
233,9,32
510,3,32
1071,9,33
1406,8,31
1538,3,25
2017,8,26
2101,1,25
2280,2,24
2298,4,33
2441,9,33
2639,8,33
2729,12,32
2743,5,33
2819,8,27
3048,5,27
3126,9,31
3294,11,33
3368,6,27
4308,7,24
48,2,11
269,10,28
414,8,32
612,10,32
792,12,29
984,10,32
989,4,32
1098,12,32
1130,8,29
1212,8,27
1776,2,30
2477,8,31
2515,2,31
2581,7,31
3086,8,33
3343,3,28
3446,6,32
3465,7,31
3599,13,32
4423,5,17
4431,3,28
4499,12,31
4567,17,33
4893,2,15
952,6,30
1311,7,33
2011,13,32
3237,2,33
3249,7,25
4064,15,33
4545,4,32
4767,6,28
1224,6,32
2813,2,30
4027,3,28
4530,7,32
4891,2,29
89,2,29
1390,8,31
2159,9,29
3235,6,27
3761,6,33
162,4,28
220,10,31
415,7,32
436,2,32
528,6,31
868,17,31
961,10,33
990,16,32
1055,9,30
1167,1,26
1306,9,33
1374,15,33
1437,2,26
1532,12,33
1571,17,33
1584,2,22
1778,10,29
1876,15,32
1888,3,29
1972,6,21
2215,7,33
2513,12,30
2559,8,33
2759,18,31
2822,2,30
2970,12,33
2994,10,29
3033,12,30
3197,5,23
3270,3,28
3303,14,33
3362,3,29
3504,8,29
3559,2,24
3656,16,33
3739,17,33
3768,7,32
3776,9,29
3811,12,29
3942,3,30
4099,4,26
4319,13,32
4581,11,30
4816,4,30
4907,4,29
135,9,31
426,4,30
490,22,32
499,15,32
610,8,22
904,14,26
1143,3,31
1179,14,33
1547,3,32
1930,14,30
1937,12,33
2012,5,27
2055,4,31
2067,10,31
2292,15,32
2785,2,32
3191,12,33
3903,3,27
3967,17,27
4209,8,33
4216,8,32
4616,4,31
4909,13,31
765,10,33
1915,3,21
2398,14,32
3158,4,30
3256,16,29
3562,12,32
4011,17,30
4260,8,31
228,5,30
621,10,32
1565,9,32
2952,14,33
4396,6,24
4498,2,26
1187,6,32
2304,1,27
4325,7,33
3868,17,33
4735,11,32
24,12,32
39,4,31
234,13,30
245,12,30
374,16,29
413,5,14
585,19,33
759,6,32
788,11,29
871,15,33
1580,13,31
1671,11,29
1682,4,19
1780,3,33
1842,5,23
1977,19,33
2056,4,26
2245,16,33
2405,14,33
2482,15,29
2563,12,32
2679,14,31
2986,9,33
3198,9,31
3200,10,33
3441,10,27
3467,20,33
3493,17,33
3549,15,32
3702,11,32
4022,18,33
4234,10,33
4269,11,32
4347,7,33
4351,20,33
4858,18,31
836,5,29
1033,3,24
1193,10,33
1288,6,24
1620,6,27
2410,8,32
2505,12,28
2828,14,33
2863,14,33
3018,3,12
3136,15,33
3267,14,33
3916,3,30
3950,17,33
4215,10,31
570,2,20
790,12,27
1597,13,32
2739,13,33
4083,11,33
4158,15,32
4639,5,30
4886,4,29
564,1,4
807,7,29
2233,5,22
2881,15,33
6,4,24
2674,3,30
1840,11,33
3335,7,25
3354,1,27
102,9,33
292,6,27
325,13,33
361,10,33
385,6,32
597,10,32
679,8,31
1125,3,29
1154,12,30
1199,5,33
1269,16,33
1349,13,33
1628,10,29
2105,12,33
2111,18,33
2170,6,31
2307,10,30
2683,10,32
2787,4,30
2868,9,28
2892,7,32
3019,14,32
3175,12,26
3219,4,22
3318,13,32
3498,5,33
3621,7,26
3693,5,29
3722,13,33
3769,4,33
4084,8,29
4105,15,31
4205,10,32
4607,16,28
4872,2,24
4902,4,33
166,11,31
860,4,33
1120,8,32
1188,8,28
1351,14,33
1939,2,33
1970,13,31
2201,11,33
2379,9,23
3390,4,29
3686,7,31
3872,9,33
3894,18,33
4392,5,31
4704,6,33
43,7,28
184,11,28
319,3,26
443,3,29
3108,11,33
4382,7,31
4479,15,33
4569,6,24
2339,3,27
2617,3,33
2772,14,32
3455,12,31
4596,5,20
623,13,33
1687,13,27
4687,2,26
2085,2,29
2616,6,28
208,13,32
281,13,32
384,9,28
666,14,26
1136,6,17
1436,9,31
1576,12,31
1616,5,21
1664,3,24
1789,6,29
1838,10,32
1967,7,21
2362,13,30
2395,5,31
2831,3,25
2940,11,33
3106,12,32
3180,13,26
3264,10,33
3295,5,32
3359,9,26
3590,12,30
3595,13,33
3715,2,27
3878,3,31
4021,8,30
4063,8,24
4110,4,20
4181,11,33
4244,7,33
4326,13,29
4560,16,30
4882,9,30
4944,12,26
214,5,33
328,4,28
349,5,33
422,11,33
629,15,26
728,11,32
849,5,28
1407,6,21
1762,5,28
1917,5,31
2230,9,26
2401,12,32
2574,9,30
3041,8,30
3132,11,33
3511,7,33
3941,9,31
4149,3,31
4309,6,30
4935,7,31
4945,11,31
320,6,26
326,12,29
870,8,29
1524,9,33
2050,8,33
2620,13,32
3807,10,28
4543,3,26
4933,6,26
2336,1,13
4369,10,33
2957,7,31
4259,4,32
283,11,32
394,3,21
471,6,31
631,8,33
698,15,33
709,10,32
747,2,19
827,12,32
851,7,33
1099,9,29
1135,7,32
1397,8,31
1996,8,33
2334,12,33
2462,12,31
2623,9,23
2755,10,29
2826,11,33
3006,18,33
3233,13,33
3721,9,29
3857,4,25
4177,7,29
4253,13,33
4254,9,27
4417,9,31
4437,13,33
4500,5,33
4526,9,23
4558,7,31
428,3,30
916,11,32
1124,10,30
1474,7,28
1783,5,32
1908,10,31
2473,12,32
2891,12,33
3110,6,32
3620,8,29
3810,8,32
4416,11,33
4510,10,31
190,4,17
737,3,29
855,3,21
1042,5,31
1263,8,29
2182,8,32
2188,10,32
3031,5,32
3203,11,32
3953,11,26
3983,16,32
4364,8,31
2197,6,19
2222,9,29
4302,12,33
965,6,32
3899,3,28
4429,6,29
2626,9,32
4344,7,31
337,2,29
447,10,33
560,9,32
687,23,33
771,18,32
821,6,31
992,12,30
1174,4,30
1221,11,30
1345,7,32
1360,31,33
1386,10,24
1566,12,30
1769,9,25
1860,13,33
2038,9,32
2291,10,33
2665,13,33
2919,9,27
2974,13,30
3146,14,33
3289,6,31
3856,9,32
4129,7,33
4672,5,27
4756,11,29
4831,9,31
4894,13,27
537,4,22
1028,5,33
1139,8,31
1303,5,31
1435,16,33
2168,7,31
2239,11,30
2771,9,25
2792,6,20
3388,14,33
3861,6,32
3985,9,30
4041,5,29
4377,6,33
4524,5,30
4627,14,27
1711,8,27
2438,3,18
2903,13,33
4263,5,32
4600,5,26
4782,8,32
4941,7,32
4970,4,33
2706,10,30
3449,4,33
59,7,32
2394,5,23
2857,1,18
101,8,33
137,9,33
164,11,29
533,9,33
806,6,32
835,6,32
925,7,31
946,3,20
964,7,31
998,16,33
1604,8,31
1748,12,30
1787,7,31
1835,14,32
1931,10,24
2037,15,33
2352,5,30
2364,11,18
2489,10,31
2763,10,27
2809,7,32
2943,12,32
3068,11,32
3193,9,28
3274,10,32
3514,8,30
3648,7,32
3708,11,29
3808,4,32
3881,6,30
3901,6,30
4106,9,30
4300,11,33
4350,8,32
4525,11,32
4728,8,28
4936,8,31
4967,12,30
21,8,33
632,10,33
885,6,31
1564,7,24
1802,13,28
1960,8,33
2024,14,32
2354,13,30
2424,14,28
2560,11,33
2580,9,32
3075,16,32
3489,9,32
3503,14,32
3714,9,30
3725,8,30
3801,8,32
3922,7,22
4446,7,29
4913,5,30
1602,6,33
1726,5,32
2411,8,32
2478,11,33
3243,8,29
3848,8,33
4440,6,27
4505,8,26
4925,8,27
2561,8,33
2731,11,29
3508,8,29
697,12,32
2029,9,30
4901,3,28
