/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
WHERE vote > 18
GROUP BY students.id

id,numero_tentativi,voto_massimo
1369,3,29
2423,8,28
3349,4,24
1200,2,33
1805,6,31
2402,4,33
2537,2,33
3007,2,32
248,1,22
1600,4,32
3825,6,33
3804,1,21
3513,3,32
3456,3,20
3904,1,26
1451,2,27
1843,2,31
1723,3,33
3241,3,33
27,3,32
46,4,33
369,3,33
651,6,32
1305,5,31
1724,3,31
1811,3,31
2033,6,29
2116,4,30
2314,3,30
2406,2,30
2636,5,33
2973,3,30
2975,5,33
3039,5,27
3229,4,27
4255,3,33
3933,2,30
4100,4,28
486,5,33
3496,4,33
514,2,31
579,4,33
591,3,31
1152,2,30
1415,6,32
1497,5,33
1501,1,33
1535,3,30
1792,4,33
2016,4,33
2205,6,29
3386,6,33
3706,3,30
4425,5,33
182,1,20
539,2,31
2207,5,30
3536,6,33
4931,2,33
1781,2,25
2184,3,31
4520,2,29
1041,3,32
2929,2,33
3956,3,33
4946,6,32
2022,3,32
28,4,28
72,2,32
91,2,21
3405,1,25
3430,3,33
3891,1,33
2839,4,31
3667,1,33
4104,4,28
4695,4,32
529,2,28
1467,2,30
2079,1,23
1650,4,31
4356,1,24
1882,3,29
4087,2,26
192,2,31
4069,2,28
2805,2,28
2167,1,23
852,1,30
165,2,23
258,2,26
403,2,23
567,4,31
730,3,26
970,3,25
1112,2,29
1248,6,30
1324,5,23
1412,9,32
1421,3,29
1459,3,30
1492,3,33
1693,6,32
1856,3,29
2051,2,33
2499,2,30
2514,4,32
2601,3,33
2958,2,33
2962,7,32
2972,6,32
3331,6,33
4141,7,32
4444,1,23
4595,8,32
4997,4,31
2786,3,23
3445,4,33
4033,3,32
268,5,32
1119,1,28
1357,5,33
2699,7,33
3913,1,31
4126,7,31
4136,4,33
4306,2,29
4785,2,25
75,3,26
3469,4,30
4232,2,21
356,2,33
1117,1,32
1735,6,33
1751,4,22
1946,4,33
2009,2,25
2058,2,31
2502,6,31
2798,5,32
3385,4,31
3762,1,28
3932,1,27
3993,6,33
4892,4,32
1079,3,27
2533,3,26
2121,1,23
2661,1,25
4188,7,30
4904,5,31
280,4,32
3996,2,33
4289,1,27
878,4,33
3143,2,31
3206,1,32
978,4,30
1496,5,32
3077,5,30
1323,2,23
4630,2,27
3418,1,32
4927,3,33
444,3,28
554,1,24
919,2,25
1020,5,33
1061,8,27
1636,9,33
2303,5,30
2720,5,32
3034,2,30
3240,7,31
3644,3,33
3900,2,23
4310,3,33
4340,4,31
4791,5,31
4839,6,32
4852,1,27
266,3,31
768,3,32
2183,1,22
4068,4,30
4318,5,32
108,2,32
128,6,25
405,2,32
448,7,32
1378,6,30
2446,4,21
2815,3,28
1365,5,33
3659,5,32
100,9,32
286,2,28
780,1,27
974,3,33
1607,1,29
4346,6,32
1893,3,24
2099,1,25
2338,3,32
2349,3,31
3413,4,33
4657,1,25
66,5,33
805,3,27
2320,1,21
3927,1,19
1921,3,26
3300,2,25
2992,1,23
1282,2,26
4790,3,33
2178,2,25
3926,2,33
2840,1,19
3226,3,29
4487,2,23
99,6,32
161,4,29
661,2,32
1063,9,32
1121,4,33
1281,2,33
1361,7,32
1562,3,32
2040,5,33
2068,5,33
2195,3,33
2565,7,31
2657,4,30
2893,3,30
3737,2,30
3884,7,33
4114,5,32
4264,2,23
4542,2,23
4551,3,31
4590,12,33
4853,11,31
4963,4,31
237,7,33
532,4,31
761,5,30
2003,9,32
2357,2,20
4519,6,33
4557,4,32
365,4,33
1502,3,29
1795,6,33
1871,4,27
1897,10,33
2250,11,32
2467,1,24
3269,9,32
4009,6,27
4433,3,32
4708,7,33
4747,11,33
1433,7,32
1692,5,31
4409,9,33
4243,5,27
133,3,32
767,6,33
2132,6,32
2383,5,32
2884,1,33
3459,4,29
1695,2,32
3433,2,31
3654,1,21
3870,2,32
1949,4,31
3697,6,33
4301,4,28
30,1,25
2760,4,25
3050,3,26
3171,2,33
3429,6,29
3,6,32
4765,5,32
586,2,24
962,3,31
1110,1,28
4140,2,29
3523,6,33
3971,3,32
4592,1,29
142,1,32
180,6,31
233,5,32
510,2,32
1538,2,25
2017,4,26
2101,1,25
2280,2,24
2441,4,33
2729,6,32
2743,4,33
2819,6,27
3048,5,27
3368,4,27
1406,4,31
2639,5,33
3294,7,33
984,6,32
1130,5,29
1212,3,27
1776,2,30
2477,5,31
2515,2,31
2581,4,31
3343,3,28
3446,4,32
3465,4,31
4431,3,28
4499,5,31
269,5,28
414,5,32
989,2,32
4567,4,33
952,4,30
1311,4,33
2298,1,33
4064,6,33
4308,4,24
4545,3,32
4767,5,28
3249,2,25
3599,5,32
1098,6,32
1224,4,32
2011,5,32
2813,2,30
3086,4,33
3126,6,31
3237,1,33
4027,2,28
4530,3,32
4891,2,29
612,6,32
103,1,25
1390,2,31
3235,3,27
3761,5,33
89,1,29
2159,5,29
1071,4,33
792,5,29
220,6,31
436,2,32
961,6,33
1167,1,26
1306,6,33
1437,2,26
1888,3,29
1972,2,21
2559,4,33
2822,2,30
3270,2,28
3303,5,33
3362,2,29
3768,4,32
3811,5,29
3942,2,30
4099,1,26
4319,4,32
4581,5,30
4816,3,30
415,3,32
1055,4,30
1571,10,33
2994,5,29
426,3,30
490,8,32
868,8,31
1179,9,33
1930,9,30
1937,8,33
2012,4,27
2055,3,31
2292,6,32
2785,2,32
2970,3,33
3033,8,30
3197,3,23
3559,1,24
3656,5,33
3739,8,33
3776,5,29
3903,1,27
4209,6,33
2513,5,30
3191,9,33
4616,2,31
4909,8,31
990,9,32
3967,9,27
4216,5,32
499,5,32
528,4,31
1547,2,32
1876,6,32
2067,6,31
3504,2,29
4011,8,30
4260,4,31
4907,2,29
765,7,33
1374,10,33
1915,1,21
3158,3,30
3256,7,29
135,5,31
162,2,28
228,5,30
610,3,22
1143,1,31
1532,6,33
1565,5,32
2398,4,32
2952,9,33
4498,1,26
621,6,32
1584,1,22
2215,3,33
2304,1,27
4325,4,33
3562,6,32
3868,6,33
1187,1,32
2759,3,31
4396,2,24
1778,3,29
4735,5,32
904,3,26
24,3,32
39,4,31
245,6,30
1580,8,31
1780,3,33
1977,9,33
2056,1,26
2245,10,33
2482,7,29
2679,8,31
3493,14,33
3702,4,32
4858,9,31
234,6,30
1682,1,19
2405,6,33
2563,8,32
3467,12,33
4022,9,33
3200,6,33
1671,6,29
4269,4,32
374,7,29
585,7,33
1193,4,33
1842,1,23
2410,5,32
2863,6,33
2986,6,33
3441,4,27
3916,2,30
4215,3,31
836,2,29
1288,4,24
2505,7,28
3267,10,33
871,4,33
3198,2,31
1597,6,32
2739,6,33
4234,7,33
4886,3,29
570,1,20
759,3,32
4083,4,33
788,3,29
790,4,27
807,3,29
1620,3,27
2233,1,22
3549,5,32
3950,9,33
4158,6,32
2828,6,33
2881,5,33
2674,1,30
4347,2,33
6,1,24
4351,8,33
1033,1,24
3335,6,25
1840,5,33
3354,1,27
4639,3,30
3136,5,33
325,6,33
361,5,33
385,2,32
597,5,32
1125,1,29
1154,6,30
1199,3,33
2170,5,31
2307,6,30
2892,5,32
3019,6,32
3318,7,32
3722,6,33
3769,3,33
4607,6,28
1628,4,29
2111,8,33
3693,4,29
860,2,33
1188,2,28
1349,6,33
1351,5,33
1939,1,33
2105,8,33
2379,5,23
2683,3,32
2787,1,30
3219,1,22
3390,3,29
3498,3,33
3872,3,33
3894,7,33
4084,1,29
4704,6,33
4902,2,33
1120,3,32
3686,4,31
166,5,31
2868,4,28
43,3,28
102,7,33
1970,6,31
3175,4,26
4382,4,31
319,1,26
4479,8,33
4569,2,24
3108,4,33
443,1,29
679,5,31
2339,3,27
2617,1,33
2772,7,32
3455,6,31
4105,5,31
4205,7,32
4392,3,31
292,2,27
623,6,33
1687,4,27
4872,1,24
3621,3,26
4687,1,26
1269,7,33
2085,2,29
2201,7,33
4596,1,20
184,4,28
2616,2,28
281,6,32
666,8,26
1576,6,31
2362,6,30
2395,2,31
2940,5,33
3106,7,32
3264,4,33
3295,2,32
3359,5,26
3715,2,27
3878,2,31
4181,8,33
4560,6,30
4944,7,26
3595,5,33
4021,5,30
384,2,28
4326,4,29
349,1,33
849,2,28
1762,3,28
1789,5,29
1838,4,32
2230,4,26
2401,7,32
3132,7,33
4935,5,31
214,1,33
629,4,26
728,5,32
1917,1,31
3941,3,31
4309,4,30
3180,5,26
4149,1,31
320,4,26
326,6,29
422,8,33
870,4,29
1524,7,33
2620,5,32
3041,3,30
3807,4,28
4244,4,33
4882,4,30
1407,2,21
2050,4,33
2574,4,30
4110,1,20
4369,6,33
4933,2,26
4945,6,31
328,1,28
1436,2,31
1616,1,21
2957,5,31
3590,3,30
4063,2,24
1967,1,21
2831,1,25
1664,1,24
4543,1,26
208,5,32
4259,2,32
3511,3,33
471,3,31
631,5,33
698,6,33
747,1,19
827,3,32
851,5,33
1099,3,29
1135,6,32
2623,3,23
3857,4,25
4177,4,29
4417,6,31
4437,7,33
709,5,32
3233,6,33
3721,4,29
4254,4,27
2755,2,29
3006,5,33
4558,3,31
916,6,32
1124,4,30
1783,4,32
2462,5,31
2826,7,33
3110,4,32
3810,4,32
4510,4,31
4416,5,33
428,2,30
1263,5,29
2188,6,32
3031,4,32
4364,6,31
4500,2,33
2182,4,32
3953,2,26
737,1,29
855,1,21
1042,4,31
1397,2,31
2197,3,19
2334,4,33
2891,7,33
4302,5,33
1908,4,31
3620,3,29
3983,3,32
1996,5,33
2222,5,29
2473,5,32
3899,2,28
3203,5,32
4429,3,29
1474,1,28
2626,5,32
394,1,21
4344,4,31
283,4,32
965,1,32
4526,2,23
4253,3,33
447,6,33
992,6,30
1174,3,30
1221,4,30
1345,4,32
1386,6,24
1566,6,30
2665,5,33
2919,3,27
2974,7,30
3289,4,31
4129,6,33
4756,5,29
4831,4,31
560,4,32
4672,2,27
687,7,33
771,7,32
1028,3,33
1860,6,33
3861,2,32
3985,5,30
4041,4,29
4377,4,33
1360,8,33
2771,3,25
4524,2,30
4627,2,27
1435,5,33
2239,5,30
2903,6,33
3146,6,33
3856,6,32
4263,3,32
4782,2,32
4941,4,32
4894,3,27
1303,2,31
1711,3,27
2038,3,32
2291,5,33
1139,5,31
3449,2,33
59,6,32
2168,3,31
4600,1,26
337,1,29
1769,2,25
2394,2,23
3388,7,33
4970,1,33
2706,4,30
537,1,22
821,5,31
2792,1,20
164,3,29
806,3,32
835,5,32
925,4,31
964,5,31
998,9,33
2352,4,30
2489,6,31
2809,4,32
2943,7,32
3514,3,30
3648,4,32
3808,2,32
3901,4,30
4300,4,33
4525,7,32
4728,3,28
137,5,33
1787,4,31
1835,8,32
2037,8,33
3068,3,32
3881,3,30
4967,5,30
101,5,33
21,4,33
885,4,31
1802,5,28
2354,5,30
2424,6,28
2580,2,32
3075,8,32
3274,5,32
3714,4,30
3801,4,32
4446,4,29
4913,2,30
4936,6,31
533,5,33
1564,1,24
3489,2,32
3503,8,32
3725,5,30
2763,3,27
1602,5,33
1726,5,32
1748,6,30
1931,4,24
1960,5,33
3848,6,33
4106,6,30
4350,5,32
4505,6,26
2024,2,32
3243,4,29
4440,3,27
632,3,33
4925,2,27
2561,5,33
697,4,32
946,1,20
3508,4,29
3922,2,22
2560,3,33
3193,3,28
1604,4,31
2029,4,30
2731,2,29
2411,6,32
3708,3,29
2478,4,33
4901,2,28
